/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2021 R1
! File used for geometry attach: C:\Users\amirm\AppData\Local\Temp\WB_amirm_3172_2\wbnew_files\dp0\SYS-3\DM\SYS-3.agdb
/title,wbnew--Harmonic Response (B5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2021.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\amirm\AppData\Local\Temp\WB_amirm_3172_2\_ProjectScratch\Scr701B\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\amirm\AppData\Local\Temp\WB_amirm_3172_2\wbnew_files\dp0\SYS-4\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\amirm\AppData\Local\Temp\WB_amirm_3172_2\wbnew_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,1423
(1i9,3e20.9e3)
        1     5.367000000E-02    -2.681200000E-01    -5.367000000E-02
        2     5.367000000E-02    -2.681200000E-01    -1.789000000E-02
        3     5.367000000E-02    -2.681200000E-01     1.789000000E-02
        4     5.367000000E-02    -2.681200000E-01     5.367000000E-02
        5     1.789000000E-02    -2.681200000E-01    -5.367000000E-02
        6     1.789000000E-02    -2.681200000E-01    -1.789000000E-02
        7     1.789000000E-02    -2.681200000E-01     1.789000000E-02
        8     1.789000000E-02    -2.681200000E-01     5.367000000E-02
        9    -1.789000000E-02    -2.681200000E-01    -5.367000000E-02
       10    -1.789000000E-02    -2.681200000E-01    -1.789000000E-02
       11    -1.789000000E-02    -2.681200000E-01     1.789000000E-02
       12    -1.789000000E-02    -2.681200000E-01     5.367000000E-02
       13    -5.367000000E-02    -2.681200000E-01    -5.367000000E-02
       14    -5.367000000E-02    -2.681200000E-01    -1.789000000E-02
       15    -5.367000000E-02    -2.681200000E-01     1.789000000E-02
       16    -5.367000000E-02    -2.681200000E-01     5.367000000E-02
       17     5.367000000E-02    -2.323400000E-01    -5.367000000E-02
       18     5.367000000E-02    -2.323400000E-01    -1.789000000E-02
       19     5.367000000E-02    -2.323400000E-01     1.789000000E-02
       20     5.367000000E-02    -2.323400000E-01     5.367000000E-02
       21     1.789000000E-02    -2.323400000E-01    -5.367000000E-02
       22     1.789000000E-02    -2.323400000E-01    -1.789000000E-02
       23     1.789000000E-02    -2.323400000E-01     1.789000000E-02
       24     1.789000000E-02    -2.323400000E-01     5.367000000E-02
       25    -1.789000000E-02    -2.323400000E-01    -5.367000000E-02
       26    -1.789000000E-02    -2.323400000E-01    -1.789000000E-02
       27    -1.789000000E-02    -2.323400000E-01     1.789000000E-02
       28    -1.789000000E-02    -2.323400000E-01     5.367000000E-02
       29    -5.367000000E-02    -2.323400000E-01    -5.367000000E-02
       30    -5.367000000E-02    -2.323400000E-01    -1.789000000E-02
       31    -5.367000000E-02    -2.323400000E-01     1.789000000E-02
       32    -5.367000000E-02    -2.323400000E-01     5.367000000E-02
       33     5.367000000E-02    -1.965600000E-01    -5.367000000E-02
       34     5.367000000E-02    -1.965600000E-01    -1.789000000E-02
       35     5.367000000E-02    -1.965600000E-01     1.789000000E-02
       36     5.367000000E-02    -1.965600000E-01     5.367000000E-02
       37     1.789000000E-02    -1.965600000E-01    -5.367000000E-02
