/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2021 R1
! File used for geometry attach: C:\Users\amirm\AppData\Local\Temp\WB_amirm_3172_2\wbnew_files\dp0\SYS-5\DM\SYS-5.agdb
/title,wbnew--Harmonic Response (D5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2021.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\amirm\AppData\Local\Temp\WB_amirm_3172_2\_ProjectScratch\Scr27D0\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\amirm\AppData\Local\Temp\WB_amirm_3172_2\wbnew_files\dp0\SYS-6\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\amirm\AppData\Local\Temp\WB_amirm_3172_2\wbnew_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,591
(1i9,3e20.9e3)
        1    -3.333333333E-02    -2.500000000E-02     9.000000000E-02
        2     3.333333333E-02    -2.500000000E-02     9.000000000E-02
        3    -3.333333333E-02    -2.500000000E-02     1.800000000E-01
        4     3.333333333E-02    -2.500000000E-02     1.800000000E-01
        5    -3.333333333E-02    -2.500000000E-02     2.700000000E-01
        6     3.333333333E-02    -2.500000000E-02     2.700000000E-01
        7    -3.333333333E-02    -2.500000000E-02     3.600000000E-01
        8     3.333333333E-02    -2.500000000E-02     3.600000000E-01
        9    -3.333333333E-02    -2.500000000E-02     4.500000000E-01
       10     3.333333333E-02    -2.500000000E-02     4.500000000E-01
       11    -3.333333333E-02    -2.500000000E-02     5.400000000E-01
       12     3.333333333E-02    -2.500000000E-02     5.400000000E-01
       13    -3.333333333E-02    -2.500000000E-02     6.300000000E-01
       14     3.333333333E-02    -2.500000000E-02     6.300000000E-01
       15    -3.333333333E-02    -2.500000000E-02     7.200000000E-01
       16     3.333333333E-02    -2.500000000E-02     7.200000000E-01
       17    -3.333333333E-02    -2.500000000E-02     8.100000000E-01
       18     3.333333333E-02    -2.500000000E-02     8.100000000E-01
       19    -3.333333333E-02    -2.500000000E-02     9.000000000E-01
       20     3.333333333E-02    -2.500000000E-02     9.000000000E-01
       21    -3.333333333E-02    -2.500000000E-02     9.900000000E-01
       22     3.333333333E-02    -2.500000000E-02     9.900000000E-01
       23    -3.333333333E-02    -2.500000000E-02     1.080000000E+00
       24     3.333333333E-02    -2.500000000E-02     1.080000000E+00
